City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,siniscola,40.5719,9.6922,65.75,70,99,6.85,IT,1684420193
210,san antonio de pale,-1.4014,5.6325,81.16,81,100,15.32,GQ,1684420193
211,nantucket,41.2835,-70.0995,53.74,35,0,11.5,US,1684420194
212,fisterra,42.9049,-9.2629,73.74,60,92,25.48,ES,1684420357
213,les sables-d'olonne,46.6667,-1.8333,66.99,65,100,12.41,FR,1684420194
214,rizokarpaso,35.6,34.375,68.0,69,100,17.34,CY,1684420357
215,kolondieba,11.0882,-6.8926,97.68,34,90,3.65,ML,1684420195
216,itaituba,-4.2761,-55.9836,84.36,79,75,0.0,BR,1684420358
217,garachico,28.7781,-17.7646,70.48,64,20,17.27,ES,1684420358
218,linhares,-19.3911,-40.0722,78.67,46,66,7.29,BR,1684420358
219,capitan bado,-23.2667,-55.5333,68.0,61,0,11.1,PY,1684420195
220,ilomantsi,62.6716,30.9328,44.71,80,100,11.23,FI,1684420107
221,chonchi,-42.6128,-73.8092,49.21,83,96,7.38,CL,1684420196
222,cidade velha,14.9167,-23.6167,81.07,57,75,21.85,CV,1684420196
223,chibuto,-24.6867,33.5306,83.43,43,94,5.06,MZ,1684420196
224,olivenza,38.6832,-7.103,79.32,11,1,11.18,ES,1684420359
225,ust-nera,64.5667,143.2,37.08,98,99,8.32,RU,1684420196
226,vila velha,-20.3297,-40.2925,76.95,59,20,18.41,BR,1684420359
227,rio tuba,8.5061,117.4317,82.27,75,76,3.38,PH,1684420360
228,ratnagiri,16.9833,73.3,83.89,77,0,13.13,IN,1684420360
229,yuzhno-kurilsk,44.0306,145.8556,44.08,97,100,3.67,RU,1684420360
230,diboll,31.1871,-94.781,78.22,77,0,3.44,US,1684420197
231,hithadhoo,-0.6,73.0833,83.3,78,9,7.92,MV,1684420361
232,lisala,2.15,21.5167,94.91,35,32,3.36,CD,1684420198
233,tondano,1.3038,124.9112,69.89,94,98,3.18,ID,1684420198
234,woodward,36.4337,-99.3904,67.96,86,100,8.05,US,1684420361
235,hamilton,39.1834,-84.5333,61.61,55,0,5.75,US,1684420082
236,solnechnyy,50.7214,136.6319,47.57,87,77,5.12,RU,1684420199
237,orzysz,53.8097,21.9481,57.2,56,100,8.9,PL,1684420362
238,vorgashor,67.5833,63.95,43.43,99,100,9.89,RU,1684420362
239,luocheng,29.3848,104.0286,68.02,85,96,2.1,CN,1684420199
240,itoman,26.1247,127.6694,79.18,94,75,13.8,JP,1684420362
241,conception bay south,47.4999,-52.9981,44.55,85,100,15.28,CA,1684420200
242,los frentones,-26.4077,-61.4137,68.56,59,100,2.95,AR,1684420363
243,jaguaquara,-13.5306,-39.9708,76.69,61,92,5.23,BR,1684419931
244,cidreira,-30.1811,-50.2056,69.31,66,1,12.24,BR,1684420124
245,masterton,-40.9597,175.6575,49.89,74,100,3.51,NZ,1684420201
246,dryden,49.7833,-92.7503,48.49,93,100,6.91,CA,1684420364
247,ilha de mocambique,-15.0342,40.7358,79.3,70,15,8.77,MZ,1684420201
248,horta,38.5333,-28.6333,71.24,78,20,5.75,PT,1684420202
249,nuku'alofa,-21.1333,-175.2,75.54,83,20,11.5,TO,1684420202
250,zambezi,-13.5432,23.1047,84.09,35,85,0.74,ZM,1684420203
251,dankov,53.2515,39.1555,71.82,47,19,5.48,RU,1684420203
252,zhangjiakou,40.81,114.8794,57.16,73,99,10.87,CN,1684420365
253,lome,6.1375,1.2123,84.36,70,20,4.61,TG,1684420050
254,port blair,11.6667,92.75,83.25,77,39,6.26,IN,1684420207
255,bangar,16.8936,120.4243,82.06,80,78,1.43,PH,1684420207
256,inowroclaw,52.7989,18.2639,62.55,55,100,9.1,PL,1684420365
257,touros,-5.1989,-35.4608,86.05,65,96,11.12,BR,1684419986
258,anzio,41.4853,12.6179,68.86,73,93,8.28,IT,1684420210
259,selfoss,63.9331,-20.9971,51.04,97,100,12.95,IS,1684420367
260,la esperanza,14.8667,-91.5667,62.53,91,100,0.0,GT,1684420210
261,baki,-7.6128,110.7839,73.38,86,97,6.55,ID,1684420211
262,shangqiu,34.45,115.65,69.28,75,100,9.89,CN,1684420368
263,syanno,54.8106,29.7069,46.98,87,100,8.68,BY,1684420212
264,ciudad lazaro cardenas,17.9583,-102.2,84.4,62,2,2.15,MX,1684420213
265,ruiz,21.95,-105.15,79.63,66,99,2.84,MX,1684420213
266,rosarito,32.3333,-117.0333,58.48,83,74,4.45,MX,1684420368
267,machico,32.7,-16.7667,77.72,59,20,14.97,PT,1684420369
268,corn island,12.1694,-83.0418,83.17,78,8,12.75,NI,1684420214
269,gien,47.6933,2.6309,64.54,60,100,13.35,FR,1684420214
270,kendari,-3.945,122.4989,75.49,93,94,2.28,ID,1684420369
271,kone,-21.0595,164.8658,69.39,80,87,5.66,NC,1684420369
272,huambo,-12.7761,15.7392,77.67,25,43,6.15,AO,1684420215
273,lazaro cardenas,17.9583,-102.2,84.4,62,2,2.15,MX,1684420215
274,sferracavallo,42.726,12.0956,69.96,84,100,3.2,IT,1684420370
275,virrat,62.2476,23.78,48.94,64,100,6.35,FI,1684420216
276,gola bazar,26.3431,83.3553,99.32,19,44,2.06,IN,1684420370
277,kisanga,-7.4362,37.7034,77.32,83,89,3.58,TZ,1684420370
278,nogliki,51.8333,143.1667,35.49,95,100,4.68,RU,1684420371
279,peniche,39.3558,-9.3811,78.08,46,100,24.02,PT,1684420217
280,petrovsk-zabaykal'skiy,51.273,108.843,33.03,93,95,8.9,RU,1684420371
281,nishinoomote,30.7333,131.0,74.97,90,100,22.93,JP,1684420217
282,moncao,42.0789,-8.4808,76.51,24,85,9.46,PT,1684420218
283,st. john's,47.5649,-52.7093,44.78,86,100,24.16,CA,1684420200
284,priozersk,61.0393,30.1291,55.09,42,78,12.35,RU,1684420218
285,quang ngai,15.1167,108.8,80.78,76,100,3.65,VN,1684420219
286,gympie,-26.1898,152.665,50.65,73,0,2.59,AU,1684420219
287,ust'-ilimsk,58.0006,102.6619,35.15,90,100,7.34,RU,1684420373
288,necochea,-38.5473,-58.7368,60.08,77,74,12.73,AR,1684420220
289,swanzey,42.8698,-72.2818,55.38,34,0,5.01,US,1684420220
290,stony plain,53.5334,-114.0021,49.86,66,0,8.05,CA,1684420112
291,ilagan,17.1485,121.8892,76.6,96,89,5.32,PH,1684420373
292,vila franca do campo,37.7167,-25.4333,70.21,84,61,6.35,PT,1684420374
293,palmares do sul,-30.2578,-50.5097,74.61,47,2,2.06,BR,1684420374
294,vershino-darasunskiy,52.35,115.5167,45.16,46,66,7.23,RU,1684420374
295,kill devil hills,36.0307,-75.676,68.0,51,0,14.97,US,1684420221
296,ola,59.5833,151.2833,41.14,99,100,5.35,RU,1684420222
297,qui nhon,13.7667,109.2333,84.49,74,62,4.43,VN,1684420222
298,banda aceh,5.5577,95.3222,82.15,79,73,8.46,ID,1684420222
299,russkiy,43.0147,131.8642,44.46,70,2,5.17,RU,1684420375
300,sinabang,2.4803,96.3801,81.61,79,98,5.17,ID,1684420223
301,bethanie,-26.4833,17.15,68.14,18,0,12.33,NA,1684420376
302,lewiston orchards,46.3804,-116.9754,65.84,80,0,0.0,US,1684420376
303,dakoutun,39.5833,117.2289,60.33,84,5,9.84,CN,1684420376
304,yenicaga,40.7711,32.0337,55.63,89,89,6.31,TR,1684420377
305,plesetsk,62.708,40.2916,49.53,83,100,9.01,RU,1684420377
306,montecarlo,-26.5662,-54.757,75.45,45,0,5.1,AR,1684420377
307,kismayo,-0.3582,42.5454,81.45,78,77,16.11,SO,1684420225
308,san sebastian de la gomera,28.0916,-17.1133,79.16,41,20,8.05,ES,1684420225
309,coquimbo,-29.9533,-71.3436,62.33,63,0,2.3,CL,1684420353
310,battagram,34.6772,73.0233,67.82,66,42,5.57,PK,1684420378
311,tual,-5.6667,132.75,82.08,69,100,17.74,ID,1684420226
312,nikel,69.4128,30.222,35.78,64,100,14.58,RU,1684420227
313,al fuwayliq,26.4432,43.2534,100.11,7,4,9.95,SA,1684420227
314,iwanai,42.9744,140.5089,51.1,97,100,1.88,JP,1684420227
315,dudinka,69.4058,86.1778,36.63,100,100,17.02,RU,1684420228
316,puerto madryn,-42.7692,-65.0385,56.73,38,0,15.08,AR,1684420036
317,ribeirao branco,-24.2208,-48.7656,67.77,50,11,5.12,BR,1684420379
318,puan,35.7281,126.7319,64.29,87,100,6.17,KR,1684420228
319,timber pines,28.4703,-82.6032,86.13,64,20,3.44,US,1684420380
320,altay,47.8667,88.1167,52.07,35,78,9.93,CN,1684420229
321,ebute ikorodu,6.6009,3.4882,89.92,66,40,3.44,NG,1684420229
322,susuman,62.7833,148.1667,31.3,86,22,9.46,RU,1684420230
323,beyneu,45.3167,55.2,65.55,54,92,3.31,KZ,1684420230
324,parkes,-33.1333,148.1833,41.67,76,0,4.61,AU,1684420230
325,al qitena,14.8648,32.3668,106.38,4,9,7.27,SD,1684420230
326,levuka,50.1834,-105.4011,42.51,65,75,18.41,CA,1684420231
327,geraldton,-28.7667,114.6,70.21,28,5,16.11,AU,1684420231
328,bengkulu,-3.8004,102.2655,76.8,90,100,3.4,ID,1684420381
329,plasencia,40.0312,-6.0885,74.32,15,2,1.1,ES,1684420231
330,saint joseph,39.7686,-94.8466,70.56,78,0,3.44,US,1684420231
331,mahina,-17.5065,-149.489,78.57,78,75,3.44,PF,1684420231
332,erenhot,43.6475,111.9767,65.88,37,61,24.61,CN,1684420382
333,saudarkrokur,65.7461,-19.6394,52.52,69,100,7.61,IS,1684420382
334,daru,-9.0763,143.2092,78.13,89,98,16.62,PG,1684420382
335,nemuro,43.3236,145.575,45.5,93,100,5.7,JP,1684420237
336,sinop,41.7711,34.8709,55.83,86,39,4.56,TR,1684420238
337,vitry-le-francois,48.7333,4.5833,64.81,52,100,10.09,FR,1684420238
338,mar del plata,-38.0023,-57.5575,61.95,85,75,9.22,AR,1684420149
339,talnakh,69.4865,88.3972,36.21,98,99,12.1,RU,1684420238
340,piti village,13.4626,144.6933,81.48,86,0,9.22,GU,1684420238
341,alofi,-19.0595,-169.9187,73.29,94,78,4.61,NU,1684420239
342,worthington,40.0931,-83.018,59.16,49,0,3.44,US,1684420165
343,chepen,-7.2167,-79.45,79.18,65,16,8.7,PE,1684420239
344,grand falls-windsor,48.9332,-55.6649,38.5,91,100,11.25,CA,1684420239
345,zyryanovsk,49.7386,84.2719,46.49,55,92,8.55,KZ,1684420240
346,santa terezinha,-29.9002,-50.0904,70.16,63,0,10.18,BR,1684420240
347,fuqing,25.725,119.3794,74.97,92,21,2.44,CN,1684420385
348,choibalsan,48.0667,114.5,62.38,26,97,21.0,MN,1684420240
349,zhangye,38.9342,100.4517,72.21,18,83,6.11,CN,1684420240
350,baharly,38.4362,57.4316,77.49,31,19,6.82,TM,1684420385
351,huicungo,-7.2833,-76.8,80.85,78,20,4.61,PE,1684420241
352,sitka,57.0531,-135.33,51.69,76,0,0.0,US,1684420241
353,gordonvale,-17.0936,145.7842,67.91,95,39,3.91,AU,1684420241
354,alesund,62.4723,6.1549,56.32,62,75,11.5,NO,1684420242
355,wewak,-3.5534,143.6268,79.12,88,100,9.62,PG,1684420242
356,yaransk,57.3033,47.8861,68.4,56,14,6.04,RU,1684420386
357,turochak,52.2576,87.1224,37.67,75,4,4.0,RU,1684420242
358,natal,-5.795,-35.2094,86.22,66,75,14.97,BR,1684420107
359,caiaponia,-16.9567,-51.8103,81.72,32,4,4.92,BR,1684420242
360,sisimiut,66.9395,-53.6735,33.75,91,98,4.07,GL,1684420277
361,fortuna,40.5982,-124.1573,52.66,98,100,0.0,US,1684420387
362,kota kinabalu,5.9749,116.0724,82.38,83,20,4.61,MY,1684420388
363,nicoya,10.1483,-85.452,91.02,46,4,6.51,CR,1684420388
364,sabang,5.8933,95.3214,84.13,76,80,13.78,ID,1684420388
365,phanom sarakham,13.7479,101.3553,90.93,58,88,11.63,TH,1684420244
366,vilyuysk,63.7553,121.6247,34.11,76,64,3.89,RU,1684420389
367,kayangel,8.0823,134.7173,83.17,73,98,2.73,PW,1684420389
368,haiku-pauwela,20.9219,-156.3051,73.04,82,0,1.01,US,1684420244
369,praia da vitoria,38.7333,-27.0667,68.25,88,75,11.63,PT,1684420389
370,uray,60.1247,64.7758,60.33,37,0,6.29,RU,1684420206
371,andapa,-14.65,49.65,70.39,94,18,1.86,MG,1684420245
372,voronovytsya,49.1095,28.6808,71.1,49,33,6.33,UA,1684420246
373,tutoia,-2.7619,-42.2744,84.81,74,94,9.17,BR,1684420391
374,yaren,-0.5472,166.916,83.12,77,78,7.83,NR,1684420246
375,alpine,32.835,-116.7664,67.91,84,100,0.0,US,1684420243
376,fengxiang,47.5833,130.8333,54.66,43,66,5.28,CN,1684420392
377,manaure,11.7751,-72.4445,89.04,58,98,13.65,CO,1684420392
378,ushtobe,45.2514,77.9838,57.97,53,100,8.77,KZ,1684420248
379,tibati,6.4667,12.6333,87.42,47,100,2.48,CM,1684420393
380,remire-montjoly,4.9167,-52.2667,82.44,74,100,8.05,GF,1684420123
381,charters towers,-20.1,146.2667,57.42,41,2,5.06,AU,1684420249
382,balcarce,-37.8462,-58.2552,61.39,71,94,14.52,AR,1684420249
383,fort st. john,56.2499,-120.8529,48.09,61,75,2.3,CA,1684420249
384,quellon,-43.1167,-73.6167,50.25,87,75,10.36,CL,1684420394
385,holualoa,19.6228,-155.9522,71.44,84,75,5.01,US,1684420091
386,mount carmel,38.4109,-87.7614,66.78,59,1,7.81,US,1684420395
387,amga,60.8953,131.9608,37.83,89,84,0.49,RU,1684420250
388,tabriz,38.08,46.2919,78.26,21,20,19.57,IR,1684420250
389,arauco,-37.2463,-73.3175,58.17,54,20,2.53,CL,1684420250
390,bandraboua,-12.7044,45.1223,83.88,70,25,4.72,YT,1684420251
391,yung shue wan,22.2333,114.1167,84.56,86,2,6.02,HK,1684420251
392,monaghan,54.25,-6.9667,62.38,88,100,9.55,IE,1684420251
393,gazojak,41.1875,61.4036,72.39,24,6,13.51,TM,1684420396
394,oruro,-17.9833,-67.15,45.09,36,0,5.75,BO,1684420251
395,hengchun,22.0042,120.7439,81.1,88,6,13.73,TW,1684420396
396,tukrah,32.5341,20.5791,72.99,44,66,9.98,LY,1684420252
397,luderitz,-26.6481,15.1594,64.78,64,0,25.37,NA,1684420252
398,gobabis,-22.45,18.9667,77.45,10,0,14.99,NA,1684420397
399,smara,26.7384,-11.6719,79.36,27,0,22.75,EH,1684420397
400,karachi,24.9056,67.0822,85.82,70,20,16.11,PK,1684420253
401,palikir - national government center,6.9248,158.1611,81.34,78,100,8.05,FM,1684420397
402,bafata,12.1667,-14.75,106.07,22,74,3.89,GW,1684420398
403,yarmouth,41.7057,-70.2286,54.97,34,0,13.8,US,1684420069
404,dickson city,41.4715,-75.6077,56.95,36,0,3.0,US,1684420398
405,fort bragg,35.139,-79.006,71.91,59,0,14.97,US,1684420398
406,undurkhaan,47.3194,110.6556,50.09,59,32,10.8,MN,1684420398
407,galeana,24.8333,-100.0667,68.85,51,24,0.63,MX,1684420254
408,casablanca,33.5928,-7.6192,73.62,64,40,11.5,MA,1684420031
409,chenzhou,25.8,113.0333,71.64,90,9,1.39,CN,1684420254
410,grajau,-5.8194,-46.1386,84.15,75,99,5.44,BR,1684420254
411,szamotuly,52.612,16.5779,64.31,49,93,8.19,PL,1684420399
412,verkhnevilyuysk,63.4453,120.3167,32.7,73,8,4.21,RU,1684420255
413,yatou,37.15,122.3833,59.05,91,0,5.14,CN,1684420255
414,chadron,42.8294,-102.9999,51.55,82,100,4.61,US,1684420210
415,ishim,56.1128,69.4902,49.96,50,100,7.85,RU,1684420255
416,chunskiy,56.0815,99.6342,39.0,83,100,9.01,RU,1684420255
417,bereket,39.2446,55.5154,76.86,25,13,7.0,TM,1684420256
418,egilsstadir,65.2653,-14.3948,55.31,62,75,16.11,IS,1684420400
